guess,gold
skolem!,skeep
inst,hide
lemma,lemma
simplify,instantiate
skosimp,skosimp
simple-induct,simple-induct
lemma,skosimp*
expand,hide
hide-all-but,hide-all-but
hide,hide
expand,simplify
hide,hide
lemma,skosimp*
expand,inst
simplify,hide
lemma,inst
skolem!,skeep
simplify,skolem
inst,inst
rewrite,expand
replace,simplify
rewrite,inst
replace,lemma
expand,lift-if
inst,inst
skolem,inst
rewrite,rewrite
skeep,simplify
flatten,flatten
skolem,lemma
lemma,hide-all-but
hide,hide
simplify,simplify
expand,simplify
lemma,simplify
skolem,skolem
expand,hide-all-but
hide,replace
inst,replace
inst?,inst?
inst,inst
skolem!,skolem!
lemma,lemma
simplify,simplify
skolem,inst
skosimp,skosimp
inst,inst
skolem,skosimp*
skolem!,skolem!
simplify,inst
lemma,replace
lift-if,iff
lemma,replace
hide,hide
lemma,expand
lemma,expand
rewrite,rewrite
skolem,expand
simplify,expand
skolem,instantiate
name-replace,name-replace
hide,skosimp*
skosimp,skosimp
expand,hide
inst,simple-induct
hide,lemma
simplify,simplify
hide,expand
skolem!,skolem-typepred
skolem,skolem
expand,expand
replaces,case-replace
skolem,skolem
inst?,inst?
simplify,inst
case,name-replace
lemma,lemma
skosimp,lemma
simplify,simplify
simplify,simplify
inst,inst
skolem,skolem
skosimp,skosimp
rewrite,simplify
simplify,flatten-disjunct
inst,rewrite
hide,simplify
expand*,expand*
skolem,grind
lemma,expand
hide,flatten-disjunct
lemma,apply-extensionality
inst,inst
replace,replace
simplify,simplify
grind,skosimp*
simplify,expand
inst,inst
expand,lemma
hide,expand
expand,inst
simplify,inst
lemma,expand
simplify,simplify
inst,simplify
hide,skolem
rewrite,lemma
skolem,lemma
hide,inst
rewrite,rewrite
lemma,lemma
skolem,grind
expand,expand
label,case
hide,lemma
inst,instantiate
simplify,simplify
lemma,expand
expand,expand
inst?,inst?
skolem,skolem
skolem!,skeep
simple-induct,instantiate
lemma,simplify
hide,prop
skolem,skosimp*
inst,skosimp*
lemma,grind
skolem,hide
skolem!,skolem!
expand,replace
skosimp,skosimp
replace,lemma
lemma,lemma
skolem,lemma
prop,prop
simplify,simplify
expand,expand
simplify,simplify
flatten,flatten
inst,inst
simplify,simplify
expand,lift-if
skolem,skosimp*
lemma,lemma
expand,inst
skosimp,flatten-disjunct
hide,expand
rewrite,instantiate
lemma,lemma
skeep,skeep
inst?,inst?
expand,flatten-disjunct
hide,skosimp*
simplify,simplify
hide,replace
simplify,simplify
name-replace,name-replace
hide,hide
hide,skolem
skolem,expand
lemma,expand
expand,expand
inst?,inst?
cross-mult,inst
expand,iff
skolem,lemma
lemma,simplify
hide,expand
hide,expand
skolem,skosimp*
hide,simplify
inst,inst
lemma,lemma
expand,case
simplify,simplify
