guess,gold
hide,replace
expand,grind
instantiate,inst
rewrite,rewrite
skosimp*,skolem
flatten,flatten
lift-if,lift-if
skolem,skosimp*
skolem,skosimp*
instantiate,instantiate
split,flatten-disjunct
simplify,simplify
lemma,expand
skeep,skeep
skosimp*,skosimp*
hide,skolem
inst,rewrite
inst,inst
skeep,skeep
instantiate,hide
expand,lemma
instantiate,instantiate
skosimp,skosimp
simple-induct,simple-induct
hide,skosimp*
hide,hide
skolem,hide-all-but
simplify,hide
lift-if,simplify
hide,hide
hide,skosimp*
expand,inst
hide,hide
inst,inst
skeep,skeep
skolem,skolem
inst,inst
hide,expand
simplify,simplify
inst,inst
expand,lemma
hide,lift-if
inst,inst
inst,inst
rewrite,rewrite
inst,simplify
flatten,flatten
simplify,lemma
lemma,hide-all-but
hide,hide
simplify,simplify
skosimp*,simplify
replace,simplify
skolem,skolem
simplify,hide-all-but
hide,replace
expand,replace
inst?,inst?
inst,inst
skeep,skolem!
expand,lemma
simplify,simplify
inst,inst
skosimp,skosimp
inst,inst
skosimp*,skosimp*
skolem,skolem!
skosimp*,inst
expand,replace
expand,iff
hide-all-but,replace
hide,hide
simplify,expand
expand,expand
rewrite,rewrite
expand,expand
expand,expand
instantiate,instantiate
name-replace,name-replace
skolem,skosimp*
skosimp,skosimp
hide,hide
simple-induct,simple-induct
lemma,lemma
case,simplify
hide,expand
skolem,skolem-typepred
skolem,skolem
expand,expand
case-replace,case-replace
skolem,skolem
inst?,inst?
inst,inst
replace,name-replace
lemma,lemma
split,lemma
simplify,simplify
simplify,simplify
expand,inst
skolem,skolem
skolem,skosimp
simplify,simplify
simplify,flatten-disjunct
rewrite,rewrite
hide,simplify
expand*,expand*
skolem,grind
expand,expand
lemma,flatten-disjunct
lemma,apply-extensionality
simplify,inst
replace,replace
inst,simplify
skolem,skosimp*
simplify,expand
hide,inst
hide,lemma
hide,expand
inst,inst
simplify,inst
skosimp*,expand
hide,simplify
simplify,simplify
hide,skolem
lemma,lemma
expand,lemma
hide,inst
rewrite,rewrite
lemma,lemma
apply-extensionality,grind
expand,expand
label,case
hide,lemma
inst,instantiate
simplify,simplify
hide,expand
skolem,expand
inst?,inst?
skosimp*,skolem
skeep,skeep
inst,instantiate
simplify,simplify
hide,prop
skosimp*,skosimp*
skosimp*,skosimp*
expand,grind
simplify,hide
skolem,skolem!
simplify,replace
skosimp,skosimp
case-replace,lemma
grind,lemma
simplify,lemma
expand,prop
lift-if,simplify
expand,expand
simplify,simplify
flatten,flatten
inst,inst
simplify,simplify
lift-if,lift-if
skosimp*,skosimp*
simplify,lemma
inst,inst
expand,flatten-disjunct
hide,expand
instantiate,instantiate
lemma,lemma
skeep,skeep
inst?,inst?
expand,flatten-disjunct
hide,skosimp*
simplify,simplify
expand,replace
inst,simplify
name-replace,name-replace
hide,hide
hide,skolem
expand,expand
inst,expand
expand,expand
inst?,inst?
cross-mult,inst
expand,iff
simplify,lemma
hide,simplify
simplify,expand
split,expand
skosimp*,skosimp*
simplify,simplify
inst,inst
simplify,lemma
lift-if,case
simplify,simplify
