guess,gold
lemma,lemma
replace,lift-if
instantiate,inst
inst,inst
simplify,rewrite
flatten,simplify
simplify,flatten
simplify,lemma
simplify,hide-all-but
flatten,hide
simplify,simplify
skolem,simplify
replace,simplify
skolem,skolem
simplify,hide-all-but
hide,replace
simplify,replace
instantiate,inst?
inst,inst
skolem,skolem!
lemma,lemma
simplify,simplify
inst,inst
skolem,skosimp
inst,inst
skolem,skosimp*
skolem,skolem!
skolem,inst
simplify,replace
expand,iff
replace,replace
expand,hide
lemma,expand
simplify,expand
simplify,rewrite
lemma,expand
expand,expand
inst,instantiate
lemma,name-replace
skolem,skosimp*
skolem,skosimp
hide,hide
skolem,simple-induct
lemma,lemma
lemma,simplify
simplify,expand
skolem,skolem-typepred
skolem,skolem
expand,expand
lemma,case-replace
skolem,skolem
skolem,inst?
inst,inst
lemma,name-replace
lemma,lemma
flatten,lemma
skolem,simplify
expand,simplify
inst,inst
skolem,skolem
skolem,skosimp
simplify,simplify
hide,flatten-disjunct
lemma,rewrite
expand,simplify
typepred,expand*
skolem,grind
expand,expand
lemma,flatten-disjunct
lemma,apply-extensionality
inst,inst
replace,replace
simplify,simplify
skolem,skosimp*
skolem,expand
inst,inst
simplify,lemma
split,expand
inst,inst
inst,inst
skolem,expand
inst,simplify
simplify,simplify
skolem,skolem
inst,lemma
expand,lemma
expand,inst
lemma,rewrite
lemma,lemma
lemma,grind
expand,expand
expand,case
simplify,lemma
inst,instantiate
grind,simplify
inst,expand
skolem,expand
inst,inst?
skolem,skolem
skolem,skeep
inst,instantiate
simplify,simplify
hide,prop
skolem,skosimp*
skolem,skosimp*
lemma,grind
simplify,hide
skolem,skolem!
simplify,replace
skolem,skosimp
lemma,lemma
simplify,lemma
simplify,lemma
expand,prop
lift-if,simplify
simplify,expand
simplify,simplify
flatten,flatten
inst,inst
simplify,simplify
simplify,lift-if
skolem,skosimp*
simplify,lemma
expand,inst
split,flatten-disjunct
replace,expand
inst,instantiate
expand,lemma
hide-all-but,skeep
inst,inst?
flatten,flatten-disjunct
hide-all-but,skosimp*
simplify,simplify
simplify,replace
inst,simplify
lemma,name-replace
split,hide
skolem,skolem
expand,expand
replace,expand
expand,expand
inst,inst?
inst,inst
inst,iff
simplify,lemma
replace,simplify
inst,expand
split,expand
skolem,skosimp*
simplify,simplify
inst,inst
simplify,lemma
simplify,case
expand,simplify
